new entry "Teleportation_FreeFall"
type "SkillData"
data "SkillType" "Teleportation"
data "ForGameMaster" "Yes"
data "Ability" "Air"
data "Tier" "Starter"
data "ActionPoints" "2"
data "Cooldown" "6"
data "Damage Multiplier" "70"
data "Damage Range" "10"
data "DamageType" "Physical"
data "Memory Cost" "1"
data "Magic Cost" "0"
data "TargetRadius" "11"
data "AreaRadius" "11"
data "DeathType" "Physical"
data "HitRadius" "1"
data "Height" "5"
data "Acceleration" "20000"
data "TeleportDelay" "500"
data "TargetConditions" "!Grounded;AllowDead;NonSelf"
data "TeleportSelf" "No"
data "CanTargetCharacters" "No"
data "CanTargetItems" "No"
data "CanTargetTerrain" "Yes"
data "MemorizationRequirements" "AirSpecialist 2"
data "Icon" "Skill_Air_Teleport"
data "DisplayName" "Teleportation_FreeFall_DisplayName"
data "DisplayNameRef" "Teleportation"
data "Description" "Teleportation_FreeFall_Description"
data "DescriptionRef" "Teleport a target character or item to a point of your choosing."
data "StatsDescription" "Teleportation_FreeFall_StatsDescription"
data "StatsDescriptionRef" "Target range: [2]<br>Target can be moved [3] away from its position.<br><br>Select item or character first, then select its destination."
data "StatsDescriptionParams" "Damage;AreaRadius;TargetRadius"
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_divine_01_start"
data "PrepareAnimationLoop" "skill_prepare_divine_01_loop"
data "PrepareEffect" "RS3_FX_Skills_Air_FreeFall_Prepare_01:root;RS3_FX_Skills_Air_FreeFall_Prepare_Hand_01:Dummy_L_HandFX"
data "CastAnimation" "skill_cast_aoe_divine_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "RS3_FX_Skills_Air_FreeFall_Cast_01:Dummy_R_HandFX:cast"
data "PreviewEffect" "RS3_FX_UI_TargetPreviewer_Void_01"
data "DisappearEffect" "RS3_FX_Skills_Air_FreeFall_Disappear_01,Detach;RS3_FX_Skills_Air_FreeFall_Disappear_Overlay_01"
data "ReappearEffect" "RS3_FX_Skills_Air_FreeFall_Reappear_01"
data "OverrideSkillLevel" "Yes"
data "CycleConditions" "Character;!Dead"
